Year,County_FIPS,County,State,Diagnosed Diabetes Percentage,Food Insecurity
2018,13143,Haralson County,Georgia,5.9,15
2018,13219,Oconee County,Georgia,6.7,8
2018,13113,Fayette County,Georgia,6.8,7.1
2018,13023,Bleckley County,Georgia,6.9,14.2
2018,13125,Glascock County,Georgia,7,14.5
2018,13201,Miller County,Georgia,7,14.5
2018,13291,Union County,Georgia,7,13.8
2018,13109,Evans County,Georgia,7.1,16.1
2018,13253,Seminole County,Georgia,7.1,17
2018,13319,Wilkinson County,Georgia,7.1,14.8
2018,13005,Bacon County,Georgia,7.2,16.6
2018,13065,Clinch County,Georgia,7.2,21.4
2018,13281,Towns County,Georgia,7.2,14.8
2018,13283,Treutlen County,Georgia,7.2,19.9
2018,13025,Brantley County,Georgia,7.3,16.5
2018,13101,Echols County,Georgia,7.3,16
2018,13187,Lumpkin County,Georgia,7.3,12.9
2018,13293,Upson County,Georgia,7.3,15.1
2018,13027,Brooks County,Georgia,7.4,14.6
2018,13117,Forsyth County,Georgia,7.4,7.2
2018,13119,Franklin County,Georgia,7.4,17.7
2018,13123,Gilmer County,Georgia,7.4,15.4
2018,13311,White County,Georgia,7.4,13
2018,13127,Glynn County,Georgia,7.5,14.1
2018,13011,Banks County,Georgia,7.6,13.6
2018,13137,Habersham County,Georgia,7.6,13.3
2018,13249,Schley County,Georgia,7.6,14.1
2018,13275,Thomas County,Georgia,7.6,14.6
2018,13111,Fannin County,Georgia,7.7,15
2018,13171,Lamar County,Georgia,7.7,14.3
2018,13241,Rabun County,Georgia,7.7,16.1
2018,13007,Baker County,Georgia,7.8,17.2
2018,13083,Dade County,Georgia,7.8,14.7
2018,13085,Dawson County,Georgia,7.8,10.7
2018,13133,Greene County,Georgia,7.8,13.1
2018,13147,Hart County,Georgia,7.8,14.2
2018,13161,Jeff Davis County,Georgia,7.8,16.7
2018,13221,Oglethorpe County,Georgia,7.8,12.1
2018,13307,Webster County,Georgia,7.8,14.3
2018,13053,Chattahoochee County,Georgia,7.9,17.2
2018,13149,Heard County,Georgia,7.9,14.8
2018,13209,Montgomery County,Georgia,7.9,15.4
2018,13239,Quitman County,Georgia,7.9,14.8
2018,13273,Terrell County,Georgia,7.9,18.1
